neighborhood,facility name,facility subtype
31st Ward,Engine Company No 12,fire station
31st Ward,Police Station No 7,police station
31st Ward,Mifflin Elementary,public school 
31st Ward,Taylor Allderdice High,public school 
31st Ward,McBride Park,recreational facility
31st Ward,Revenue Street Basketball Court,recreational facility
31st Ward,Lincoln Place Tot Lot,recreational facility
Allegheny Center,Fire Station No 43,fire station
Allegheny Center,Fire Station No 46,fire station
Allegheny Center,Police Station No 7,police station
Allegheny Center,Carnegie Library North Side Branch,public library
Allegheny Center,Allegheny Commons,recreational facility
Allegheny Center,Allegheny High School court games,recreational facility
Allegheny Center,Allegheny High School ballfield,recreational facility
Allegheny Center,Martin Luther King Elementary School ballfield,recreational facility
Allegheny Center,Martin Luther King Elementary School court games,recreational facility
Allegheny Center,Martin Luther King Elementary School ballfield,recreational facility
Allegheny Center,Sue Murray outdoor swimming pool,recreational facility
Allegheny Center,Martin Luther King Elementary School,public school 
Allegheny Center,Latimer Middle School,public school 
Allegheny Center,Allegheny High School,public school 
Allegheny Center,Allegheny General Hospital,health facility
Allegheny Center,Divine Providence Hospital,health facility
Allegheny Center,St. Johns Hospital,health facility
Allegheny West,Fire Station No 43,fire station 
Allegheny West,Fire Station No 46,fire station 
Allegheny West,Fire Station No 47,fire station 
Allegheny West,Police Station No 9,police station
Allegheny West,Carnegie Library North Side Branch,public library
Allegheny West,Allegheny Commons West Park Sections,recreational facility
Allegheny West,Community College of Allegheny County indoor facilities,recreational facility
Allegheny West,Community College of Allegheny County Ballfields,recreational facility
Allegheny West,Conroy Elementary School,public school 
Allegheny West,Conroy Junior High School,public school 
Allegheny West,Allegheny High School,public school 
Allegheny West,Allegheny General Hospital,health facility
Allegheny West,Manchester Clinic with Allegheny General Hospital,health facility
Allegheny West,Divine Providence Hospital,health facility
Allegheny West,St. Johns Hospital,health facility
Allentown,Police Station No 7,police station
Allentown,Fire Station No 21,fire station 
Allentown,Grandview Park,recreational facility
Allentown,Warrington Recreation Center,recreational facility
Allentown,Grandview Elementary,public school 
Arlington,Police Station No 7,police station
Arlington,Fire Station No 22,fire station 
Arlington,South Side Park,recreational facility
Arlington,Arlington Playground,recreational facility
Arlington,Cobden St. Basketball Court,recreational facility
Arlington,Arlington Elementary,public school 
Arlington Heights,Police Station No 7,police station
Arlington Heights,Fire Station No 22,fire station 
Arlington Heights,Devlin Playground,recreational facility
Arlington Heights,Monongahela Playground,recreational facility
Arlington Heights,Various Tot Lots,recreational facility
Arlington Heights,Arlington Elementary,public school 
Arlington Heights,South Junior and Senior High,public school 
Banksville,Police District No 8,police station
Banksville,Fire Station No 60,fire station 
Banksville,Banksville Little League Field,recreational facility
Banksville,Banksville School Playground,recreational facility
Banksville,Banksville Elementary School,public school 
Banksville,South Hills High,public school 
Bedford Dwellings,Police Station No 2,police station
Bedford Dwellings,Fire Station No 5,fire station
Bedford Dwellings,McKelvy Elementary School,public school 
Bedford Dwellings,Schenley High School,public school 
Bedford Dwellings,Fifth Avenue High School,public school 
Bedford Dwellings,Amon Recreation Center,recreational facility
Bedford Dwellings,McKelvy Field,recreational facility
Bedford Dwellings,Housing Authority Tot Lots,recreational facility
Bedford Dwellings,Tulsa and White Parklet,recreational facility
Beechview,Police District No 8,police station
Beechview,Fire Station No 60,fire station
Beechview,Beechwood Elementary School,public school 
Beechview,Lee Elementary School,public school 
Beechview,Brashear High School,public school 
Beechview,South Hills High School,public school 
Beechview,Beechview Playground,recreational facility
Beechview,Pauline Avenue Parklet,recreational facility
Beechview,Alton Field,recreational facility
Beechview,Beechwood Parklet,recreational facility
Beechview,Tropical Parklet,recreational facility
Beechview,Southwest Pittsburgh Mental Health,health facility
Beltzhoover,Police Station No 7,police station
Beltzhoover,Fire Station No 21,fire station
Beltzhoover,McKinley Park,recreational facility
Beltzhoover,Warrington Recreational Center,recreational facility
Beltzhoover,Beltzhoover Elementary School,public school 
Beltzhoover,Knoxville Middle School,public school 
Beltzhoover,South Hills High School,public school 
Bloomfield,Police Station No 3,police station
Bloomfield,Engine Company No 6,fire station 
Bloomfield,Engine and Truck Company No 25,fire station 
Bloomfield,West Penn Hospital,health facility
Bloomfield,St. Francis Hospital,health facility
Bloomfield,Shadyside Hospital,health facility
Bloomfield,Woolslayer Elementary School,public school 
Bloomfield,Friendship Elementary School,public school 
Bloomfield,Arsenal Middle School,public school 
Bloomfield,Schenley High School,public school 
Bloomfield,Bloomfield Recreation Center and Pool,recreational facility
Bloomfield,Friendship Park,recreational facility
Bloomfield,Osceola Parklet,recreational facility
Bon Air,Police Station No 7,police station
Bon Air,Fire Station No 23,fire station 
Bon Air,Pioneer School Parklet,recreational facility
Bon Air,Bon Air Elementary,public school 
Brighton Heights,Fire Station No 55,fire station 
Brighton Heights,Fire Station No 52,fire station 
Brighton Heights,Fire Station No 45,fire station 
Brighton Heights,Police Station No 9,police station
Brighton Heights,Carnegie Library North Side Branch,public library
Brighton Heights,Marmaduke playground,recreational facility
Brighton Heights,Benton ballfields,recreational facility
Brighton Heights,Fleming court games,recreational facility
Brighton Heights,Fleming ballfield,recreational facility
Brighton Heights,John Morrow Elementary School play yard,recreational facility
Brighton Heights,John Morrow Elementary School,public school 
Brighton Heights,Columbus Middle School,public school 
Brighton Heights,Oliver High School,public school 
Brighton Heights,St. Johns Hospital,health facility
Brighton Heights,Allegheny General Hospital,health facility
Brighton Heights,Divine Providence Hospital,health facility
Brookline,Fire Station No 57,fire station
Brookline,Carnegie Library Brookine Branch,public library
Brookline,Police District No 2,police station
Brookline,Moore Park,recreational facility
Brookline,Brookline Community Recreation Center,recreational facility
Brookline,Brookline Park,recreational facility
Brookline,Starkamp Court,recreational facility
Brookline,Brookline Elementary,public school 
Brookline,West Liberty Elementary,public school 
Brookline,Pioneer Elementary,public school 
Brookline,South Hills High School,public school 
California Ave,Fire Station No 43,fire station 
California Ave,Fire Station No 46,fire station 
California Ave,Fire Station No 47,fire station 
California Ave,Police Station No 9,police station
California Ave,Carnegie Library North Side Branch,public library
California Ave,Columbus School Playground,recreational facility
California Ave,Columbus School Ballfield,recreational facility
California Ave,Manchester Elementary Playground,recreational facility
California Ave,Manchester Elementary Ballfield,recreational facility
California Ave,Manchester Elementary,public school 
California Ave,Columbus Middle School,public school 
California Ave,Oliver High,public school 
California Ave,Allegheny General Hospital,health facility
California Ave,Divine Providence Hospital,health facility
California Ave,St. Johns Hospital,health facility
Carrick,Police Station No 7,police station
Carrick,No 23 Fire Station,fire station
Carrick,"Carnegie Library, Carrick Branch",public library
Carrick,Phillips Park,recreational facility
Carrick,Leolyn Street Parklet,recreational facility
Carrick,Poplargrove Court,recreational facility
Carrick,Carrick High School Athletic Field,recreational facility
Carrick,Volunteers Field,recreational facility
Carrick,Carrick High School,public school
Carrick,Concord Elementary School,public school
Carrick,Quentin Roosevelt Elementary,public school
Central North Side,Fire Station No 43,fire station 
Central North Side,Fire Station No 46,fire station 
Central North Side,Fire Station No 47,fire station 
Central North Side,Police Station No 9,police station
Central North Side,Carnegie Library North Side Branch,public library
Central North Side,Allegheny Commons,recreational facility
Central North Side,Allegheny High School Court Games,recreational facility
Central North Side,Allegheny High School Ballfield,recreational facility
Central North Side,Martin Luther King Court Games,recreational facility
Central North Side,Martin Luther King Playground,recreational facility
Central North Side,Martin Luther King Ballfield,recreational facility
Central North Side,Jefferson Playground,recreational facility
Central North Side,Arch Street Parklet,recreational facility
Central North Side,Carrington Street Parklet,recreational facility
Central North Side,Martin Luther King Elementary,public school 
Central North Side,Columbus Middle School,public school 
Central North Side,Latimer Middle School,public school 
Central North Side,Allegheny High School,public school 
Central North Side,Allegheny General Hospital,health facility
Central North Side,Divine Providence Hospital,health facility
Central North Side,St. Johns Hospital,health facility
Crafton Heights - Westwood - Oakwood,Police District No 8,police station
Crafton Heights - Westwood - Oakwood,Fire Station No 39,fire station
Crafton Heights - Westwood - Oakwood,Dunbar Playground,recreational facility
Crafton Heights - Westwood - Oakwood,Westwood Playground,recreational facility
Crafton Heights - Westwood - Oakwood,Oakwood Parklet,recreational facility
Crafton Heights - Westwood - Oakwood,East Carnegie Parklet,recreational facility
Crafton Heights - Westwood - Oakwood,Shaeffer Elementary,public school 
Crafton Heights - Westwood - Oakwood,Westwood Elementary,public school 
Crafton Heights - Westwood - Oakwood,Greenway Middle under construction,public school 
Crafton Heights - Westwood - Oakwood,Langley High,public school 
East Brookline - Overbrook,Police District No 8,police station
East Brookline - Overbrook,Fire Station No 59,fire station
East Brookline - Overbrook,Overbrook Playground under construction,recreational facility
East Brookline - Overbrook,Brookline Community Recreation Center,recreational facility
East Brookline - Overbrook,Brookline Park,recreational facility
East Brookline - Overbrook,Overbrook Elementary,public school 
East Brookline - Overbrook,Carmalt Elementary,public school 
East Brookline - Overbrook,Fairview Elementary,public school 
East Brookline - Overbrook,Carrick High School,public school 
East Carnegie,Police District No 2,police station
East Carnegie,Fire Station No 10,fire station 
East Carnegie,Fire Stations No 39,fire station 
East Carnegie,East Carnegie Parklet,recreational facility
East Carnegie,Westwood Elementary,public school 
East Carnegie,Greenway Middle,public school 
East Carnegie,Langley High,public school 
East Hills,Police Station No 5,police station
East Hills,Fire Station No 29,fire station 
East Hills,East Hills Park,recreational facility
East Hills,Crescent School Playground,recreational facility
East Hills,Crescent Elementary,public school 
East Hills,East Hills Elementary,public school 
East Hills,Westinghouse High,public school 
East Hills,Homewood-Brushton Neighborhood Health Center,health facility
East Liberty,Police Station No 5,police station
East Liberty,Fire Station No 8,fire station 
East Liberty,Carnegie Library East Liberty Branch,public library
East Liberty,East Liberty Playground,recreational facility
East Liberty,Garland Parklet,recreational facility
East Liberty,Mellon Park,recreational facility
East Liberty,Enright Parklet,recreational facility
East Liberty,Dilworth Elementary,public school 
East Liberty,Larimer Elementary,public school 
East Liberty,Lincoln Elementary,public school 
East Liberty,Peabody High,public school 
East Liberty,Pittsburgh Hospital,health facility
East Liberty,West Penn Hospital,health facility
East Liberty,Shadyside Hospital,health facility
East North Side,Fire Station No 46,fire station 
East North Side,Martin Luther King Court Games,recreational facility
East North Side,Martin Luther King Playground,recreational facility
East North Side,Martin Luther King Ballfield,recreational facility
East North Side,Schiller Elementary School Play Yards,recreational facility
East North Side,Tripoli Street Tot Lot,recreational facility
East North Side,Schiller Elementary School,public school 
East North Side,Fire Station No 42,fire station 
East North Side,Fire Station No 43,fire station 
East North Side,Police Station No 9,police station
East North Side,Carnegie Library North Side Branch,public library
Elliot,Fire Station No 39,fire station 
Elliot,Police District No 8,police station
Elliot,Herschel Playground,recreational facility
Elliot,Townsend Parklet,recreational facility
Elliot,West End Overlook,recreational facility
Elliot,West End Park,recreational facility
Elliot,Thaddeus Stevens Elementary,public school 
Elliot,Greenway Middle under construction,public school 
Elliot,Langley High,public school 
Esplen,Police District No 8,police station
Esplen,Fire Station No 40,fire station 
Esplen,Esplen Tot Lot,recreational facility
Esplen,Sheraden Elementary,public school 
Esplen,Greenway Middle School,public school 
Esplen,Langley High School,public school 
Friendship,Police Station No 5,police station
Friendship,Police Station No 9,police station
Friendship,Friendship Park,recreational facility
Friendship,Enright Parklet,recreational facility
Friendship,Garland Parklet,recreational facility
Friendship,Friendship Elementary,public school 
Friendship,Peabody High,public school 
Friendship,West Penn Hospital,health facility
Garfield,Police Station No 3,police station
Garfield,Police Station No 5,police station
Garfield,Fire Station No 8,fire station
Garfield,Fire Station No 6,fire station
Garfield,Fire Station No 36,fire station 
Garfield,Pittsburgh Hospital,health facility
Garfield,West Penn Hospital,health facility
Garfield,Shadyside Hospital,health facility
Garfield,Garfield Playground,recreational facility
Garfield,Broad Street Tot Lot,recreational facility
Garfield,Rogers Tot Lot,recreational facility
Garfield,Broad-Millvale Tot Lot,recreational facility
Garfield,Highland Park,recreational facility
Garfield,Fort Pitt Elementary,public school 
Garfield,Rogers Elementary,public school 
Garfield,Peabody High School,public school 
Greenfield,Police District No 6,police station
Greenfield,Fire Engine Company No 31,fire station
Greenfield,Magee Recreational Center and Pool,recreational facility
Greenfield,Forester Tot Lot,recreational facility
Greenfield,Bud Hammer Playground,recreational facility
Greenfield,Naylor Tot Lot,recreational facility
Greenfield,Saline Tot Lot,recreational facility
Greenfield,Schenley Park,recreational facility
Greenfield,Greenfield Elementary,public school 
Greenfield,Taylor Allderdice High School,public school 
Harpen Hilltop,Fire Station No 50,fire station
Harpen Hilltop,Fire Station No 52,fire station
Harpen Hilltop,Police Station No 9,police station
Harpen Hilltop,Carnegie Library North Side Branch,public library
Harpen Hilltop,Perry High School ballfields,recreational facility
Harpen Hilltop,Perry High School court games,recreational facility
Harpen Hilltop,Chatham Elementary School,public school 
Harpen Hilltop,McNaughter Middle School,public school 
Harpen Hilltop,Perry High School,public school 
Harpen Hilltop,Allegheny General Hospital,health facility
Harpen Hilltop,Divine Providence Hospital,health facility
Harpen Hilltop,St. John's Hospital,health facility
Hazelwood-Glenwood-Glen Hazel,Police District No 4,police station
Hazelwood-Glenwood-Glen Hazel,Fire Engine and Truck Company 13,fire station
Hazelwood-Glenwood-Glen Hazel,Carnegie Library Chatsworth Street,public library
Hazelwood-Glenwood-Glen Hazel,Gladstone Elementary,public school 
Hazelwood-Glenwood-Glen Hazel,Burgwin Elementary,public school 
Hazelwood-Glenwood-Glen Hazel,Gladstone Junior and Senior High School,public school 
Hazelwood-Glenwood-Glen Hazel,Burgwin Playground and Pool,recreational facility
Hazelwood-Glenwood-Glen Hazel,Lewis Playground,recreational facility
Hazelwood-Glenwood-Glen Hazel,Old Grove Playround,recreational facility
Hazelwood-Glenwood-Glen Hazel,Second Avenue Tot Lot,recreational facility
Hazelwood-Glenwood-Glen Hazel,Sylvan Tot Lot,recreational facility
Hazelwood-Glenwood-Glen Hazel,Elizabeth Tot Lot,recreational facility
Hazelwood-Glenwood-Glen Hazel,Monongahela Tot Lot,recreational facility
Hazelwood-Glenwood-Glen Hazel,Bray Tot Lot,recreational facility
Hazelwood-Glenwood-Glen Hazel,Hazelwood Health Center,health facility
Highland Park,Police Station No 5,police station
Highland Park,Fire Station No 8,fire station 
Highland Park,Highland Park complex,recreational facility
Highland Park,Flynn Parklet,recreational facility
Highland Park,Heth's Ballfield,recreational facility
Highland Park,Dilworth Elementary,public school 
Highland Park,Fulton Elementary,public school 
Highland Park,Peabody High,public school 
Highland Park,Pittsburgh Hospital,health facility
Highland Park,West Penn Hospital,health facility
Highland Park,Shadyside Hospital,health facility
Homewood North,Police Station No 5,police station
Homewood North,Fire Station No 29,fire station
Homewood North,Baxter Park,recreational facility
Homewood North,Chadwick Playground,recreational facility
Homewood North,Homewood Recreation Center,recreational facility
Homewood North,Westinghouse Park,recreational facility
Homewood North,Upland Tot Lot,recreational facility
Homewood North,Frankstown Tot Lot,recreational facility
Homewood North,Homewood Pool,recreational facility
Homewood North,Homewood North Parklet,recreational facility
Homewood North,Finance Street Parklet,recreational facility
Homewood North,Kelly Street Parklet,recreational facility
Homewood North,Tioga Street Parklet,recreational facility
Homewood North,Cora Tot Lot,recreational facility
Homewood North,Hermitage Street Court,recreational facility
Homewood North,Westinghouse High School,public school 
Homewood North,Belmar Elementary,public school 
Homewood North,Baxter Elemenary,public school 
Homewood North,Crescent Elementary,public school 
Homewood North,Homewood Elementary,public school 
Homewood North,Homewood-Brushton Neighborhood Health Center,health facility
Homewood North,Pittsburgh Hospital,health facility
Homewood North,Columbia Hospital,health facility
Homewood South,Police Station No 5,police station
Homewood South,Fire Station No 29,fire station
Homewood South,Baxter Park,recreational facility
Homewood South,Chadwick Playground,recreational facility
Homewood South,Homewood Recreation Center,recreational facility
Homewood South,Westinghouse Park,recreational facility
Homewood South,Upland Tot Lot,recreational facility
Homewood South,Frankstown Tot Lot,recreational facility
Homewood South,Homewood Pool,recreational facility
Homewood South,Homewood North Parklet,recreational facility
Homewood South,Finance Street Parklet,recreational facility
Homewood South,Kely Street Parklet,recreational facility
Homewood South,Tioga Street Parklet,recreational facility
Homewood South,Cora Tot Lot,recreational facility
Homewood South,Hermitage Street Court,recreational facility
Homewood South,Westinghouse High School,public school 
Homewood South,Belmar Elementary,public school 
Homewood South,Baxter Elemenary,public school 
Homewood South,Crescent Elementary,public school 
Homewood South,Homewood Elementary,public school 
Homewood South,Homewood-Brushton Neighborhood Health Center,health facility
Homewood South,Pittsburgh Hospital,health facility
Homewood South,Columbia Hospital,health facility
Homewood West,Police Station No 5,police station
Homewood West,Fire Station No 29,fire station
Homewood West,Baxter Park,recreational facility
Homewood West,Chadwick Playground,recreational facility
Homewood West,Homewood Recreation Center,recreational facility
Homewood West,Westinghouse Park,recreational facility
Homewood West,Upland Tot Lot,recreational facility
Homewood West,Frankstown Tot Lot,recreational facility
Homewood West,Homewood Pool,recreational facility
Homewood West,Homewood North Parklet,recreational facility
Homewood West,Finance Street Parklet,recreational facility
Homewood West,Kelly Street Parket,recreational facility
Homewood West,Tioga Street Parklet,recreational facility
Homewood West,Cora Tot Lot,recreational facility
Homewood West,Hermitage Street Court,recreational facility
Homewood West,Westinhouse High,public school 
Homewood West,Belmar Elemenary,public school 
Homewood West,Baxter Park,public school 
Homewood West,Crescent Elementary,public school 
Homewood West,Homewood Elementary,public school 
Homewood West,Homewood-Brushton Neighborhood Health Center,health facility
Homewood West,Pittsburgh Hospital,health facility
Homewood West,Columbia Hospital,health facility
Knoxville,Knoxville Public Library,public library
Knoxville,Police Station No 8,police station
Knoxville,Fire Station No 21,fire station
Knoxville,McKinley Park,recreational facility
Knoxville,Knoxville Middle School,public school 
Knoxville,Knoxvile Elementary School,public school 
Knoxville,South Hills High School,public school 
Larimer,Police Station No 5,police station
Larimer,Fire Station No 6,fire station
Larimer,Fire Stations No 8,fire station
Larimer,Pittsburgh Hospital,health facility
Larimer,West Penn Hospital,health facility
Larimer,Larimer Playground,recreational facility
Larimer,East Liberty Playground,recreational facility
Larimer,Highland Park,recreational facility
Larimer,Winfield-Shetland Tot Lot,recreational facility
Larimer,Larimer Elementary,public school 
Larimer,Lincoln Elementary,public school 
Larimer,Dilworth Elementary,public school 
Larimer,Peabody High,public school 
Lawrenceville,Police Station No 3,police station
Lawrenceville,Engine Company No 6,fire station
Lawrenceville,Carnegie Library Lawrenceville,public library
Lawrenceville,Arsenal Elementary,public school 
Lawrenceville,Arsenal Middle,public school 
Lawrenceville,Schenley High School,public school 
Lawrenceville,Leslie Recreation Center and Pool,recreational facility
Lawrenceville,Arsenal Park,recreational facility
Lawrenceville,Bloomfield Recreation Center and Pool,recreational facility
Lawrenceville,St. Francis Hospital,health facility
Lawrenceville,St. Margaret's Hospital,health facility
Lawrenceville,West Penn Hospital,health facility
